Updating files:  45% (1787/3897)Updating files:  46% (1793/3897)Updating files:  47% (1832/3897)Updating files:  48% (1871/3897)Updating files:  49% (1910/3897)Updating files:  50% (1949/3897)Updating files:  51% (1988/3897)Updating files:  52% (2027/3897)Updating files:  53% (2066/3897)Updating files:  54% (2105/3897)Updating files:  55% (2144/3897)Updating files:  55% (2147/3897)Updating files:  56% (2183/3897)Updating files:  57% (2222/3897)Updating files:  58% (2261/3897)Updating files:  59% (2300/3897)Updating files:  60% (2339/3897)Updating files:  61% (2378/3897)Updating files:  62% (2417/3897)Updating files:  63% (2456/3897)Updating files:  63% (2476/3897)Updating files:  64% (2495/3897)Updating files:  65% (2534/3897)Updating files:  66% (2573/3897)Updating files:  67% (2611/3897)Updating files:  68% (2650/3897)Updating files:  69% (2689/3897)Updating files:  70% (2728/3897)Updating files:  71% (2767/3897)Updating files:  72% (2806/3897)Updating files:  73% (2845/3897)Updating files:  74% (2884/3897)Updating files:  75% (2923/3897)Updating files:  76% (2962/3897)Updating files:  77% (3001/3897)Updating files:  78% (3040/3897)Updating files:  79% (3079/3897)Updating files:  80% (3118/3897)Updating files:  81% (3157/3897)Updating files:  82% (3196/3897)Updating files:  83% (3235/3897)Updating files:  84% (3274/3897)Updating files:  85% (3313/3897)Updating files:  86% (3352/3897)Updating files:  87% (3391/3897)Updating files:  88% (3430/3897)Updating files:  89% (3469/3897)Updating files:  90% (3508/3897)Updating files:  91% (3547/3897)Updating files:  92% (3586/3897)Updating files:  93% (3625/3897)Updating files:  94% (3664/3897)Updating files:  95% (3703/3897)Updating files:  96% (3742/3897)Updating files:  97% (3781/3897)Updating files:  98% (3820/3897)Updating files:  99% (3859/3897)Updating files: 100% (3897/3897)Updating files: 100% (3897/3897), done.
Updating 47f943859..e2fd986f0
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 ...26-07-19-package-invariant-runtime-contracts.md |     2 +-
 ...07-19-package-invariant-runtime-contracts.zh.md |     2 +-
 ...ared-session-event-validator-plumbing.i18n.yaml |     6 +
 ...9-06-shared-session-event-validator-plumbing.md |    45 +
 ...6-shared-session-event-validator-plumbing.zh.md |    45 +
 ...-13-delegated-usage-on-the-run-report.i18n.yaml |     6 +
 ...2026-09-13-delegated-usage-on-the-run-report.md |    23 +
 ...6-09-13-delegated-usage-on-the-run-report.zh.md |    23 +
 ...-experiment-cell-errors-on-the-result.i18n.yaml |     6 +
 ...6-09-13-experiment-cell-errors-on-the-result.md |    27 +
 ...9-13-experiment-cell-errors-on-the-result.zh.md |    27 +
 .../2026-09-18-claude-code-profile.i18n.yaml       |     6 +
 .../architecture/2026-09-18-claude-code-profile.md |    34 +
 .../2026-09-18-claude-code-profile.zh.md           |    34 +
 ...026-09-18-interleaved-experiment-arms.i18n.yaml |     6 +
 .../2026-09-18-interleaved-experiment-arms.md      |    28 +
 .../2026-09-18-interleaved-experiment-arms.zh.md   |    28 +
 .../2026-09-18-per-rung-budget-share.i18n.yaml     |     6 +
 .../2026-09-18-per-rung-budget-share.md            |    30 +
 .../2026-09-18-per-rung-budget-share.zh.md         |    30 +
 .../architecture/2026-09-19-command-deck.i18n.yaml |     6 +
 .../architecture/2026-09-19-command-deck.md        |    54 +
 .../architecture/2026-09-19-command-deck.zh.md     |    54 +
 ...19-enterprise-roster-and-harness-feed.i18n.yaml |     6 +
 ...026-09-19-enterprise-roster-and-harness-feed.md |    40 +
 ...-09-19-enterprise-roster-and-harness-feed.zh.md |    40 +
 ...026-09-19-preset-as-an-experiment-arm.i18n.yaml |     6 +
 .../2026-09-19-preset-as-an-experiment-arm.md      |    40 +
 .../2026-09-19-preset-as-an-experiment-arm.zh.md   |    40 +
 ...ing-replayed-as-text-through-gateways.i18n.yaml |     6 +
 ...-reasoning-replayed-as-text-through-gateways.md |    38 +
 ...asoning-replayed-as-text-through-gateways.zh.md |    38 +
 ...-19-trajectories-carry-data-use-terms.i18n.yaml |     6 +
 ...2026-09-19-trajectories-carry-data-use-terms.md |    45 +
 ...6-09-19-trajectories-carry-data-use-terms.zh.md |    45 +
 .../2026-09-21-command-deck-mirror.i18n.yaml       |     6 +
 .../architecture/2026-09-21-command-deck-mirror.md |    37 +
 .../2026-09-21-command-deck-mirror.zh.md           |    37 +
 ...oving-ground-bench-one-command-runner.i18n.yaml |     6 +
 ...9-18-proving-ground-bench-one-command-runner.md |    29 +
 ...8-proving-ground-bench-one-command-runner.zh.md |    29 +
 ...026-09-18-proving-ground-dataset-fold.i18n.yaml |     6 +
 .../2026-09-18-proving-ground-dataset-fold.md      |    39 +
 .../2026-09-18-proving-ground-dataset-fold.zh.md   |    39 +
 ...6-09-19-bench-loop-and-machine-ledger.i18n.yaml |     6 +
 .../2026-09-19-bench-loop-and-machine-ledger.md    |    38 +
 .../2026-09-19-bench-loop-and-machine-ledger.zh.md |    38 +
 ...6-09-19-bench-on-an-open-weight-route.i18n.yaml |     6 +
 .../2026-09-19-bench-on-an-open-weight-route.md    |    50 +
 .../2026-09-19-bench-on-an-open-weight-route.zh.md |    50 +
 ...09-19-bench-on-openrouter-free-models.i18n.yaml |     6 +
 .../2026-09-19-bench-on-openrouter-free-models.md  |    46 +
 ...026-09-19-bench-on-openrouter-free-models.zh.md |    46 +
 ...2026-09-19-code-safety-knowledge-pack.i18n.yaml |     6 +
