Updating 47f943859..4c693ee2f
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 ...26-07-19-package-invariant-runtime-contracts.md |     2 +-
 ...07-19-package-invariant-runtime-contracts.zh.md |     2 +-
 ...ared-session-event-validator-plumbing.i18n.yaml |     6 +
 ...9-06-shared-session-event-validator-plumbing.md |    45 +
 ...6-shared-session-event-validator-plumbing.zh.md |    45 +
 ...ification-improvement-oversight-seams.i18n.yaml |     6 +
 ...-29-verification-improvement-oversight-seams.md |    94 +
 ...-verification-improvement-oversight-seams.zh.md |    94 +
 .../2026-09-01-component-registry-seam.i18n.yaml   |     6 +
 .../2026-09-01-component-registry-seam.md          |    70 +
 .../2026-09-01-component-registry-seam.zh.md       |    70 +
 .../2026-09-05-budget-policy.i18n.yaml             |     6 +
 .../architecture/2026-09-05-budget-policy.md       |    82 +
 .../architecture/2026-09-05-budget-policy.zh.md    |    82 +
 .../2026-09-05-composition-manifest.i18n.yaml      |     6 +
 .../2026-09-05-composition-manifest.md             |   126 +
 .../2026-09-05-composition-manifest.zh.md          |   126 +
 .../2026-09-05-daliesk-village.i18n.yaml           |     6 +
 .../architecture/2026-09-05-daliesk-village.md     |   117 +
 .../architecture/2026-09-05-daliesk-village.zh.md  |   117 +
 .../2026-09-05-environment-runner.i18n.yaml        |     6 +
 .../architecture/2026-09-05-environment-runner.md  |    69 +
 .../2026-09-05-environment-runner.zh.md            |    69 +
 .../architecture/2026-09-05-experiments.i18n.yaml  |     6 +
 .../architecture/2026-09-05-experiments.md         |    82 +
 .../architecture/2026-09-05-experiments.zh.md      |    82 +
 .../2026-09-05-four-goal-workflows.i18n.yaml       |     6 +
 .../architecture/2026-09-05-four-goal-workflows.md |   305 +
 .../2026-09-05-four-goal-workflows.zh.md           |   305 +
 .../architecture/2026-09-05-read-barrier.i18n.yaml |     6 +
 .../architecture/2026-09-05-read-barrier.md        |   172 +
 .../architecture/2026-09-05-read-barrier.zh.md     |   172 +
 .../architecture/2026-09-05-scorekeeper.i18n.yaml  |     6 +
 .../architecture/2026-09-05-scorekeeper.md         |    70 +
 .../architecture/2026-09-05-scorekeeper.zh.md      |    70 +
 ...ctory-export-and-environment-registry.i18n.yaml |     6 +
 ...5-trajectory-export-and-environment-registry.md |    65 +
 ...rajectory-export-and-environment-registry.zh.md |    65 +
 .../2026-09-05-village-shifts.i18n.yaml            |     6 +
 .../architecture/2026-09-05-village-shifts.md      |    72 +
 .../architecture/2026-09-05-village-shifts.zh.md   |    72 +
 .../2026-09-06-attributable-decisions.i18n.yaml    |     6 +
 .../2026-09-06-attributable-decisions.md           |    67 +
 .../2026-09-06-attributable-decisions.zh.md        |    67 +
 .../2026-09-06-competitive-baselines.i18n.yaml     |     6 +
 .../2026-09-06-competitive-baselines.md            |   184 +
 .../2026-09-06-competitive-baselines.zh.md         |   184 +
 .../architecture/2026-09-06-curator.i18n.yaml      |     6 +
 .../proposed/architecture/2026-09-06-curator.md    |    86 +
 .../proposed/architecture/2026-09-06-curator.zh.md |    86 +
 .../architecture/2026-09-06-observatory.i18n.yaml  |     6 +
 .../architecture/2026-09-06-observatory.md         |    79 +
 .../architecture/2026-09-06-observatory.zh.md      |    79 +
 .../2026-09-06-program-ledger.i18n.yaml            |     6 +
 .../architecture/2026-09-06-program-ledger.md      |    88 +
 .../architecture/2026-09-06-program-ledger.zh.md   |    88 +
 .../2026-09-06-validation-instrument.i18n.yaml     |     6 +
 .../2026-09-06-validation-instrument.md            |   107 +
 .../2026-09-06-validation-instrument.zh.md         |   107 +
 .../2026-09-06-w3-feed-fields.i18n.yaml            |     6 +
 .../architecture/2026-09-06-w3-feed-fields.md      |    76 +
 .../architecture/2026-09-06-w3-feed-fields.zh.md   |    76 +
 .../2026-09-05-workflow-council-review.i18n.yaml   |     6 +
 .../process/2026-09-05-workflow-council-review.md  |   119 +
 .../2026-09-05-workflow-council-review.zh.md       |   119 +
 .gitattributes                                     |     6 +
 AGENTS.md                                          |    21 +-
 .../config/agent-presets/judge/agent.cordis.yml    |    24 +
 apps/cli/config/agent-presets/judge/preset.yml     |     4 +
 .../agent-presets/validator/agent.cordis.yml       |    62 +
 apps/cli/config/agent-presets/validator/preset.yml |     4 +
 .../validator/skills/standard-sampling/SKILL.md    |    53 +
 apps/cli/package.json                              |     3 +
 apps/cli/tests/web-agent-presets.e2e.ts            |    88 +-
 data/transcripts/2026-09-06-build/README.i18n.yaml |     6 +
 data/transcripts/2026-09-06-build/README.md        |    34 +
 data/transcripts/2026-09-06-build/README.zh.md     |    34 +
 data/transcripts/2026-09-06-build/agents.jsonl     |    72 +
 data/transcripts/2026-09-06-build/messages.jsonl   | 32148 +++++++++++++++++++
 .../transcripts/2026-09-06-build/raw/manifest.json |   870 +
 .../raw/orchestrator-session.jsonl                 |  8685 +++++
 .../raw/subagents/agent-a030505b961cb64dd.jsonl    |   520 +
 .../subagents/agent-a030505b961cb64dd.meta.json    |     1 +
 .../raw/subagents/agent-a088c217a4a72c90c.jsonl    |    69 +
 .../subagents/agent-a088c217a4a72c90c.meta.json    |     1 +
 .../raw/subagents/agent-a0b734d500d3af1ef.jsonl    |  1329 +
 .../subagents/agent-a0b734d500d3af1ef.meta.json    |     1 +
 .../raw/subagents/agent-a16f40ffbdc1ea656.jsonl    |   564 +
