Updating files:  48% (1397/2853)Updating files:  49% (1398/2853)Updating files:  50% (1427/2853)Updating files:  51% (1456/2853)Updating files:  52% (1484/2853)Updating files:  53% (1513/2853)Updating files:  54% (1541/2853)Updating files:  55% (1570/2853)Updating files:  56% (1598/2853)Updating files:  57% (1627/2853)Updating files:  58% (1655/2853)Updating files:  59% (1684/2853)Updating files:  60% (1712/2853)Updating files:  61% (1741/2853)Updating files:  62% (1769/2853)Updating files:  63% (1798/2853)Updating files:  64% (1826/2853)Updating files:  65% (1855/2853)Updating files:  66% (1883/2853)Updating files:  67% (1912/2853)Updating files:  68% (1941/2853)Updating files:  69% (1969/2853)Updating files:  70% (1998/2853)Updating files:  71% (2026/2853)Updating files:  72% (2055/2853)Updating files:  73% (2083/2853)Updating files:  74% (2112/2853)Updating files:  75% (2140/2853)Updating files:  76% (2169/2853)Updating files:  77% (2197/2853)Updating files:  78% (2226/2853)Updating files:  79% (2254/2853)Updating files:  80% (2283/2853)Updating files:  81% (2311/2853)Updating files:  82% (2340/2853)Updating files:  83% (2368/2853)Updating files:  84% (2397/2853)Updating files:  85% (2426/2853)Updating files:  86% (2454/2853)Updating files:  87% (2483/2853)Updating files:  88% (2511/2853)Updating files:  89% (2540/2853)Updating files:  90% (2568/2853)Updating files:  91% (2597/2853)Updating files:  92% (2625/2853)Updating files:  93% (2654/2853)Updating files:  94% (2682/2853)Updating files:  95% (2711/2853)Updating files:  96% (2739/2853)Updating files:  97% (2768/2853)Updating files:  98% (2796/2853)Updating files:  99% (2825/2853)Updating files: 100% (2853/2853)Updating files: 100% (2853/2853), done.
Updating 47f943859..14d244cdf
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 ...26-07-19-package-invariant-runtime-contracts.md |     2 +-
 ...07-19-package-invariant-runtime-contracts.zh.md |     2 +-
 ...ared-session-event-validator-plumbing.i18n.yaml |     6 +
 ...9-06-shared-session-event-validator-plumbing.md |    45 +
 ...6-shared-session-event-validator-plumbing.zh.md |    45 +
 ...-13-delegated-usage-on-the-run-report.i18n.yaml |     6 +
 ...2026-09-13-delegated-usage-on-the-run-report.md |    23 +
 ...6-09-13-delegated-usage-on-the-run-report.zh.md |    23 +
 ...-experiment-cell-errors-on-the-result.i18n.yaml |     6 +
 ...6-09-13-experiment-cell-errors-on-the-result.md |    27 +
 ...9-13-experiment-cell-errors-on-the-result.zh.md |    27 +
 ...ification-improvement-oversight-seams.i18n.yaml |     6 +
 ...-29-verification-improvement-oversight-seams.md |    94 +
 ...-verification-improvement-oversight-seams.zh.md |    94 +
 .../2026-09-01-component-registry-seam.i18n.yaml   |     6 +
 .../2026-09-01-component-registry-seam.md          |    70 +
 .../2026-09-01-component-registry-seam.zh.md       |    70 +
 .../2026-09-05-budget-policy.i18n.yaml             |     6 +
 .../architecture/2026-09-05-budget-policy.md       |    82 +
 .../architecture/2026-09-05-budget-policy.zh.md    |    82 +
 .../2026-09-05-composition-manifest.i18n.yaml      |     6 +
 .../2026-09-05-composition-manifest.md             |   126 +
 .../2026-09-05-composition-manifest.zh.md          |   126 +
 .../2026-09-05-daliesk-village.i18n.yaml           |     6 +
 .../architecture/2026-09-05-daliesk-village.md     |   117 +
 .../architecture/2026-09-05-daliesk-village.zh.md  |   117 +
 .../2026-09-05-environment-runner.i18n.yaml        |     6 +
 .../architecture/2026-09-05-environment-runner.md  |    69 +
 .../2026-09-05-environment-runner.zh.md            |    69 +
 .../architecture/2026-09-05-experiments.i18n.yaml  |     6 +
 .../architecture/2026-09-05-experiments.md         |    84 +
 .../architecture/2026-09-05-experiments.zh.md      |    84 +
 .../2026-09-05-four-goal-workflows.i18n.yaml       |     6 +
 .../architecture/2026-09-05-four-goal-workflows.md |   305 +
 .../2026-09-05-four-goal-workflows.zh.md           |   305 +
 .../architecture/2026-09-05-read-barrier.i18n.yaml |     6 +
 .../architecture/2026-09-05-read-barrier.md        |   172 +
 .../architecture/2026-09-05-read-barrier.zh.md     |   172 +
 .../architecture/2026-09-05-scorekeeper.i18n.yaml  |     6 +
 .../architecture/2026-09-05-scorekeeper.md         |    70 +
 .../architecture/2026-09-05-scorekeeper.zh.md      |    70 +
 ...ctory-export-and-environment-registry.i18n.yaml |     6 +
 ...5-trajectory-export-and-environment-registry.md |    65 +
 ...rajectory-export-and-environment-registry.zh.md |    65 +
 .../2026-09-05-village-shifts.i18n.yaml            |     6 +
 .../architecture/2026-09-05-village-shifts.md      |    72 +
 .../architecture/2026-09-05-village-shifts.zh.md   |    72 +
 .../2026-09-06-attributable-decisions.i18n.yaml    |     6 +
 .../2026-09-06-attributable-decisions.md           |    67 +
 .../2026-09-06-attributable-decisions.zh.md        |    67 +
 .../2026-09-06-competitive-baselines.i18n.yaml     |     6 +
 .../2026-09-06-competitive-baselines.md            |   184 +
 .../2026-09-06-competitive-baselines.zh.md         |   184 +
 .../architecture/2026-09-06-curator.i18n.yaml      |     6 +
 .../proposed/architecture/2026-09-06-curator.md    |    86 +
 .../proposed/architecture/2026-09-06-curator.zh.md |    86 +
 .../2026-09-06-external-agent-bridge.i18n.yaml     |     6 +
 .../2026-09-06-external-agent-bridge.md            |   112 +
 .../2026-09-06-external-agent-bridge.zh.md         |   112 +
 .../2026-09-06-external-implementer.i18n.yaml      |     6 +
 .../2026-09-06-external-implementer.md             |    70 +
