Updating 47f943859..ef4e07906
Fast-forward
 ...ification-improvement-oversight-seams.i18n.yaml |   6 +
 ...-29-verification-improvement-oversight-seams.md |  94 +++
 ...-verification-improvement-oversight-seams.zh.md |  94 +++
 .../2026-09-01-component-registry-seam.i18n.yaml   |   6 +
 .../2026-09-01-component-registry-seam.md          |  70 ++
 .../2026-09-01-component-registry-seam.zh.md       |  70 ++
 .../2026-09-05-budget-policy.i18n.yaml             |   6 +
 .../architecture/2026-09-05-budget-policy.md       |  82 +++
 .../architecture/2026-09-05-budget-policy.zh.md    |  82 +++
 .../2026-09-05-composition-manifest.i18n.yaml      |   6 +
 .../2026-09-05-composition-manifest.md             | 120 ++++
 .../2026-09-05-composition-manifest.zh.md          | 120 ++++
 .../2026-09-05-daliesk-village.i18n.yaml           |   6 +
 .../architecture/2026-09-05-daliesk-village.md     | 116 ++++
 .../architecture/2026-09-05-daliesk-village.zh.md  | 116 ++++
 .../2026-09-05-environment-runner.i18n.yaml        |   6 +
 .../architecture/2026-09-05-environment-runner.md  |  69 ++
 .../2026-09-05-environment-runner.zh.md            |  69 ++
 .../architecture/2026-09-05-experiments.i18n.yaml  |   6 +
 .../architecture/2026-09-05-experiments.md         |  82 +++
 .../architecture/2026-09-05-experiments.zh.md      |  82 +++
 .../2026-09-05-four-goal-workflows.i18n.yaml       |   6 +
 .../architecture/2026-09-05-four-goal-workflows.md | 305 +++++++++
 .../2026-09-05-four-goal-workflows.zh.md           | 305 +++++++++
 .../architecture/2026-09-05-read-barrier.i18n.yaml |   6 +
 .../architecture/2026-09-05-read-barrier.md        | 140 ++++
 .../architecture/2026-09-05-read-barrier.zh.md     | 140 ++++
 .../architecture/2026-09-05-scorekeeper.i18n.yaml  |   6 +
 .../architecture/2026-09-05-scorekeeper.md         |  70 ++
 .../architecture/2026-09-05-scorekeeper.zh.md      |  70 ++
 ...ctory-export-and-environment-registry.i18n.yaml |   6 +
 ...5-trajectory-export-and-environment-registry.md |  65 ++
 ...rajectory-export-and-environment-registry.zh.md |  65 ++
 .../2026-09-05-village-shifts.i18n.yaml            |   6 +
 .../architecture/2026-09-05-village-shifts.md      |  72 +++
 .../architecture/2026-09-05-village-shifts.zh.md   |  72 +++
 .../2026-09-05-workflow-council-review.i18n.yaml   |   6 +
 .../process/2026-09-05-workflow-council-review.md  | 119 ++++
 .../2026-09-05-workflow-council-review.zh.md       | 119 ++++
 AGENTS.md                                          |   2 +-
 docs/capability-seams.i18n.yaml                    |   4 +-
 docs/capability-seams.md                           |  63 ++
 docs/capability-seams.zh.md                        |  63 ++
 docs/config-catalog.i18n.yaml                      |   4 +-
 docs/config-catalog.md                             | 293 ++++++++-
 docs/config-catalog.zh.md                          | 293 ++++++++-
 docs/development.i18n.yaml                         |   4 +-
 docs/development.md                                |   6 +
 docs/development.zh.md                             |   6 +
 docs/event-producer-consumer.i18n.yaml             |   4 +-
 docs/event-producer-consumer.md                    |  42 +-
 docs/event-producer-consumer.zh.md                 |  42 +-
 docs/persistence-catalog.i18n.yaml                 |   4 +-
 docs/persistence-catalog.md                        | 258 +++++++-
 docs/persistence-catalog.zh.md                     | 258 +++++++-
 docs/rescope.i18n.yaml                             |   4 +-
 docs/rescope.md                                    |   1 +
 docs/rescope.zh.md                                 |   1 +
 docs/subsystems/README.i18n.yaml                   |   4 +-
 docs/subsystems/README.md                          |   3 +
 docs/subsystems/README.zh.md                       |   3 +
 docs/subsystems/components.i18n.yaml               |   6 +
 docs/subsystems/components.md                      | 158 +++++
 docs/subsystems/components.zh.md                   | 158 +++++
 docs/subsystems/core.i18n.yaml                     |   4 +-
 docs/subsystems/core.md                            |   2 +-
 docs/subsystems/core.zh.md                         |   2 +-
 docs/subsystems/filesystem.i18n.yaml               |   4 +-
 docs/subsystems/filesystem.md                      |  56 +-
 docs/subsystems/filesystem.zh.md                   |  56 +-
 docs/subsystems/goal.i18n.yaml                     |   4 +-
 docs/subsystems/goal.md                            |  14 +-
 docs/subsystems/goal.zh.md                         |  14 +-
 docs/subsystems/improvement.i18n.yaml              |   6 +
 docs/subsystems/improvement.md                     | 452 +++++++++++++
 docs/subsystems/improvement.zh.md                  | 452 +++++++++++++
 docs/subsystems/tools.i18n.yaml                    |   4 +-
 docs/subsystems/tools.md                           |  22 +-
 docs/subsystems/tools.zh.md                        |  22 +-
 docs/subsystems/verification.i18n.yaml             |   6 +
 docs/subsystems/verification.md                    | 331 ++++++++++
 docs/subsystems/verification.zh.md                 | 331 ++++++++++
 .../read-barrier-tamper.cordis.snapshot.yml        |  72 +++
 .../read-barrier.cordis.snapshot.yml               |  21 +
 .../tests/fixtures/budget-policy/cordis.yml        |  55 ++
 .../fixtures/budget-policy/seed-budgeted-goal.ts   |  24 +
 .../tests/fixtures/environment-run/cordis.yml      |  67 ++
 .../tests/fixtures/environment-run/driver.ts       |  34 +
 .../environment-run/register-environments.ts       |  42 ++
 .../tests/fixtures/experiment/cordis.yml           |  84 +++
 .../tests/fixtures/experiment/driver.ts            |  42 ++
 .../tests/fixtures/fleet-run/cordis.yml            |  73 +++
 .../tests/fixtures/fleet-run/driver.ts             |  35 +
 .../tests/fixtures/fleet-shift/cordis.yml          |  80 +++
 .../tests/fixtures/fleet-shift/driver.ts           |  46 ++
 .../tests/fixtures/read-barrier-guard/cordis.yml   |  62 ++
 .../tests/fixtures/read-barrier-guard/driver.ts    | 154 +++++
 .../presets/implementing/agent.cordis.yml          |   3 +
 .../presets/implementing/preset.yml                |   2 +
 .../presets/log-reading/agent.cordis.yml           |   4 +
 .../presets/log-reading/preset.yml                 |   2 +
 .../presets/unrestricted/agent.cordis.yml          |   4 +
 .../presets/unrestricted/preset.yml                |   1 +
 .../tests/fixtures/read-barrier-tamper/cordis.yml  |  63 ++
 .../tests/fixtures/read-barrier-tamper/driver.ts   |  53 ++
 .../read-barrier-tamper/fixture/tests/check.sh     |   1 +
 .../read-barrier-tamper/register-environment.ts    |  42 ++
