Updating 47f943859..3b18c731b
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |   4 +-
 ...26-07-19-package-invariant-runtime-contracts.md |   2 +-
 ...07-19-package-invariant-runtime-contracts.zh.md |   2 +-
 ...ared-session-event-validator-plumbing.i18n.yaml |   6 +
 ...9-06-shared-session-event-validator-plumbing.md |  45 +
 ...6-shared-session-event-validator-plumbing.zh.md |  45 +
 ...ification-improvement-oversight-seams.i18n.yaml |   6 +
 ...-29-verification-improvement-oversight-seams.md |  94 ++
 ...-verification-improvement-oversight-seams.zh.md |  94 ++
 .../2026-09-01-component-registry-seam.i18n.yaml   |   6 +
 .../2026-09-01-component-registry-seam.md          |  70 ++
 .../2026-09-01-component-registry-seam.zh.md       |  70 ++
 .../2026-09-05-budget-policy.i18n.yaml             |   6 +
 .../architecture/2026-09-05-budget-policy.md       |  82 ++
 .../architecture/2026-09-05-budget-policy.zh.md    |  82 ++
 .../2026-09-05-composition-manifest.i18n.yaml      |   6 +
 .../2026-09-05-composition-manifest.md             | 126 +++
 .../2026-09-05-composition-manifest.zh.md          | 126 +++
 .../2026-09-05-daliesk-village.i18n.yaml           |   6 +
 .../architecture/2026-09-05-daliesk-village.md     | 116 +++
 .../architecture/2026-09-05-daliesk-village.zh.md  | 116 +++
 .../2026-09-05-environment-runner.i18n.yaml        |   6 +
 .../architecture/2026-09-05-environment-runner.md  |  69 ++
 .../2026-09-05-environment-runner.zh.md            |  69 ++
 .../architecture/2026-09-05-experiments.i18n.yaml  |   6 +
 .../architecture/2026-09-05-experiments.md         |  82 ++
 .../architecture/2026-09-05-experiments.zh.md      |  82 ++
 .../2026-09-05-four-goal-workflows.i18n.yaml       |   6 +
 .../architecture/2026-09-05-four-goal-workflows.md | 305 +++++++
 .../2026-09-05-four-goal-workflows.zh.md           | 305 +++++++
 .../architecture/2026-09-05-read-barrier.i18n.yaml |   6 +
 .../architecture/2026-09-05-read-barrier.md        | 158 ++++
 .../architecture/2026-09-05-read-barrier.zh.md     | 158 ++++
 .../architecture/2026-09-05-scorekeeper.i18n.yaml  |   6 +
 .../architecture/2026-09-05-scorekeeper.md         |  70 ++
 .../architecture/2026-09-05-scorekeeper.zh.md      |  70 ++
 ...ctory-export-and-environment-registry.i18n.yaml |   6 +
 ...5-trajectory-export-and-environment-registry.md |  65 ++
 ...rajectory-export-and-environment-registry.zh.md |  65 ++
 .../2026-09-05-village-shifts.i18n.yaml            |   6 +
 .../architecture/2026-09-05-village-shifts.md      |  72 ++
 .../architecture/2026-09-05-village-shifts.zh.md   |  72 ++
 .../2026-09-06-competitive-baselines.i18n.yaml     |   6 +
 .../2026-09-06-competitive-baselines.md            | 184 ++++
 .../2026-09-06-competitive-baselines.zh.md         | 184 ++++
 .../2026-09-06-program-ledger.i18n.yaml            |   6 +
 .../architecture/2026-09-06-program-ledger.md      |  88 ++
 .../architecture/2026-09-06-program-ledger.zh.md   |  88 ++
 .../2026-09-06-validation-instrument.i18n.yaml     |   6 +
 .../2026-09-06-validation-instrument.md            |  79 ++
 .../2026-09-06-validation-instrument.zh.md         |  79 ++
 .../2026-09-05-workflow-council-review.i18n.yaml   |   6 +
 .../process/2026-09-05-workflow-council-review.md  | 119 +++
 .../2026-09-05-workflow-council-review.zh.md       | 119 +++
 AGENTS.md                                          |   2 +-
 docs/capability-seams.i18n.yaml                    |   4 +-
 docs/capability-seams.md                           |  76 ++
 docs/capability-seams.zh.md                        |  76 ++
 docs/config-catalog.i18n.yaml                      |   4 +-
 docs/config-catalog.md                             | 371 +++++++-
 docs/config-catalog.zh.md                          | 371 +++++++-
 docs/development.i18n.yaml                         |   4 +-
 docs/development.md                                |   6 +
 docs/development.zh.md                             |   6 +
 docs/event-producer-consumer.i18n.yaml             |   4 +-
 docs/event-producer-consumer.md                    |  56 +-
 docs/event-producer-consumer.zh.md                 |  56 +-
 docs/persistence-catalog.i18n.yaml                 |   4 +-
 docs/persistence-catalog.md                        | 399 ++++++++-
 docs/persistence-catalog.zh.md                     | 399 ++++++++-
 docs/rescope.i18n.yaml                             |   4 +-
 docs/rescope.md                                    |   1 +
 docs/rescope.zh.md                                 |   1 +
 docs/subsystems/README.i18n.yaml                   |   4 +-
 docs/subsystems/README.md                          |   3 +
 docs/subsystems/README.zh.md                       |   3 +
 docs/subsystems/components.i18n.yaml               |   6 +
 docs/subsystems/components.md                      | 212 +++++
 docs/subsystems/components.zh.md                   | 212 +++++
 docs/subsystems/core.i18n.yaml                     |   4 +-
 docs/subsystems/core.md                            |   2 +-
 docs/subsystems/core.zh.md                         |   2 +-
 docs/subsystems/extensions.i18n.yaml               |   4 +-
 docs/subsystems/extensions.md                      |  29 +-
 docs/subsystems/extensions.zh.md                   |  29 +-
 docs/subsystems/filesystem.i18n.yaml               |   4 +-
 docs/subsystems/filesystem.md                      |  56 +-
 docs/subsystems/filesystem.zh.md                   |  56 +-
 docs/subsystems/goal.i18n.yaml                     |   4 +-
 docs/subsystems/goal.md                            |  14 +-
 docs/subsystems/goal.zh.md                         |  14 +-
 docs/subsystems/improvement.i18n.yaml              |   6 +
 docs/subsystems/improvement.md                     | 552 ++++++++++++
 docs/subsystems/improvement.zh.md                  | 552 ++++++++++++
 docs/subsystems/invariants.i18n.yaml               |   4 +-
 docs/subsystems/invariants.md                      |   2 +-
 docs/subsystems/invariants.zh.md                   |   2 +-
